Questions,num_words,num_characters,num_misspelled,bin_start_interrogative,bin_end_qmark,num_interrogative,bin_start_small,avg_word_sentence,num_sentences,bin_url,readability_score,num_punctuations,bin_taboo,grammar_check,Average IDF,Entropy,Polarity,Subjectivity
"Subliniazí‹¨Í ,í€Œ¬n seriile de cuvinte de mai jos ,literele diferite care transcriu acel as sunet .Scrie ,í€Œ¬n cí‹¨Ísuíšäó_a ,sunetul transcris prin litere diferite.       a.calculator.Q uatar.kosovar .kurd",31,177,22,0,0,0,0,4.428571429,7,0,2.966866359,10,0,0,-5.491902116,0.037402294,0,0
Va rog ajutatima dau 15 pct la coroana.<br />,9,37,5,0,0,0,0,4.5,2,0,-1.91,3,0,0,-5.137049219,0.017556422,0,0
í»äó_íÖŒ_ í»äóçí»æ íÖŒ_íÖŒ_íÖŒµí»äó_íÖŒ© íÖŒ_í»äó_í»äó_íÖŒ_íÖŒ±íÖŒÂ íÖŸ,0,69,0,0,0,0,0,0,1,0,0,0,0,0,-6.725433722,0.002874426,0,0
"I am good helper ( íïŒ íïäó_íŒ_íïä‰åíŒ_íïÊíŒŸíŒ_ íŒËíŒ_íŒ_íŒ_íïäóÁíŒ_íŒŸíŒ_ ? íŒçíŒ_íïäóçíŒŸíŒ_íŒµíŒ_íŒŸíŒµ. 3-íŒ_íŒéíŒÁíïŒíïŒ. íŸíŒµíïä‰åíŒµíŒ_íŒµíïŒíïäó_íŒŸ íŒ_íŒÁ íŒÁíŒ_íŒ_íŒé. íïŒíŒ‡  íŒ¿ íïäó_íŒ_íïä‰åíŒ_íïÊíŒŸíŒ_ íŒËíŒ_íŒ_íŒ_íïäóÁíŒ_íŒŸíŒ_ íŒËíŒ_ íŒÇíŒ_íŒ_íï¨Í. íŒ¿ íŒËíŒ_íŒ_íŒ_íŒ_íŒÁíï_ íŒ_íŒÁíŒ_íŒµ íï¨ÍíŒ±íŒŸíïä‰åíŒÁíïäó_íïÍ íŒÇíŒ_íŒ_. íñíŒ_íï_  íŒËíŒ_íïŒíï¨ÍíŒÇíï¨Í,  íŒËíïä‰åíŒ_íïäó_íŒŸíïä‰åíŒÁíï_ íŒËíïäó_íŒéíïÍ íïŒ íŒ_íŒµíŒ±íŒµíŒéíŒŸ, íŒ_íŒ_íïä‰åíŒ_íŒéíï_ íŒÇíŒ_íŒ_íŒÁíïÊíŒ_íŒµíŒ_íŒ_ íŒËíŒŸíïäó_íŒ_íŒ_íïäóæíŒÁ . íñíŒ_íŒµíŒ_ íŒ±íŒÁíŒ±íï¨ÍíïÊíŒ_íŒµ íïŒ íŒËíŒ_íŒ_íŒ_íŒ_íŒÁíï_ íŒ_íŒ_íïäó_íŒ_íŒ_íŒŸíïäó_íïÍ íŒµíŒÇíï¨Í ( íŒŸíŒéíŒŸ íŒ_íŒ±íŒµíŒÇ)  íìíŒ_íŒ_íŒ_íŒÇíŒÁ íŒ_íïäó_ íŒ_íŒ_íïäó_íŒ_íŒ_íŒŸíŒ_ íŒ_íŒ_íï¨ÍíïŒíŒ_íïäó_íŒ_ íïäó_íŒ_íïä‰åíïäó_. íŸíŒÁíŒËíŒµ íïŒ íŒËíŒ_íŒ_íŒ_íŒ_íŒÁíï_ íŒ_íïäó_íïäó_íïÍ íŒ_íŒÁíïÊíŒŸíŒ_íï¨Í íŒŸ íŒËíŒ_íŒÇíŒ_íŒµíïäó_íŒÁíïäó_íïÍ íŒÇíŒ_íïä‰åíŒ_íŒ_íŒ_íŒŸ íŒ_ íïŒíŒÁíŒÇíï¨Í. íñíŒ_íŒµíŒ_íï¨Í íŒ_íŒÁíŒéíŒµíŒ_íïÍíŒ_íŒ_íŒ_íï¨Í íŒ±íïä‰åíŒÁíïäó_íŒŸíŒ_íï¨Í íïŒ íŒËíŒ_íŒ_íŒ_íŒ_íŒÁíï_ íïŒíïäó_íŒµíŒéíŒŸíïäó_íïÍ íŒ_íïä‰åíŒ_íŒ_íŒÁíïäó_íïÍ íŒŸ íï¨ÍíŒ±íŒŸíïä‰åíŒÁíïäó_íïÍ íŒŸíŒ_íïä‰åíï¨ÍíïÊíŒ_íŒŸ. íì íïŒ íŒéíï_íŒ±íŒéíï_ íïŒíŒµíŒ_íïŒ.<br />",6,1348,1,0,0,0,0,0.5,12,0,-8.62,19,0,0,-4.107864112,0.260703678,0.7,0.6
32 ve24 í€Œ_n asal í€Œ_arpanlarí‹Œ±,5,31,3,0,0,0,0,5,1,0,-1.032,0,0,0,-6.119297919,0.0047216,0,0
what is between 4.5 and 5.0,8,22,0,1,0,1,1,2.666666667,3,0,-8.321666667,2,0,0,-5.035953102,0.005170715,0,0
300 words on a true hero in a unifying force in diverse society,13,51,0,0,0,0,0,13,1,0,3.547692308,0,0,1,-4.509860006,0.031976752,0.35,0.65
20 questions for 4 class,5,20,0,0,0,0,0,5,1,0,-0.09,0,0,1,-3.490028595,0.03686374,0,0
y = $2.28*75   $4.50 solve for y,9,24,0,0,0,0,1,3,3,0,-10.51,2,0,0,-3.436824559,0.057096418,0,0
Bak salak gerizekalí‹Œ± aptal bir kí‹Œ±z í€Œ_í‹Ÿrenciler 80 80 94 99 23 kaí€Œ_ta arí‹Œ±yorum Okulu,18,85,11,0,0,0,0,18,1,0,3.531666667,0,0,0,-6.089444955,0.014660162,0,0
apa yang terjadi ketika kita tertidur,6,32,5,0,0,0,1,6,1,0,6.69,0,0,0,-5.403677882,0.010696191,0,0
Bir okuldaki í€Œ_í‹Ÿrencilerin 87 eksi 94 fazlasí‹Œ± 923 olduí‹Ÿuna gí€Œ_re bu okulda kaí€Œ_ í€Œ_í‹Ÿrenci var,17,98,10,0,0,0,0,17,1,0,5.355882353,0,0,0,-6.28360097,0.012558996,0,0
1. what is your favorite class?<br /> A. art<br /> B. social Studies<br /> C. Science<br /> D. Math<br /> e. Spanish<br /> F. French,25,108,6,0,0,1,0,2.777777778,9,0,-4.592311111,20,0,0,-3.422129218,0.123950896,0.177777778,0.355555556
given g(n) +3n+ 2 and f (n) + 2nsquare + 5;find g(f(2)),14,44,2,0,0,0,1,14,1,0,-4.000714286,9,0,0,-1.96403169,0.720434308,0,0
Aux champs situation finale,4,24,0,0,0,0,0,4,1,0,8.83,0,0,1,-6.214608098,0.003623779,0,0
-This is not an actual questions please do not delete-<br /><br /> If you are in HOPE FLVS please private message me. I need help fixing my wellness plans for that class. <br /><br />,34,149,5,0,0,0,0,11.33333333,3,0,2.661078431,12,0,0,-4.438596986,0.062100089,0,0.2375
Cí€Œ_mo llegamos a cultivar cacao,6,29,2,0,0,0,0,6,1,0,1.195,0,0,0,-6.907755279,0.001962009,0,0
Jsjsdjjdjdjdjdjdjdjdndxjzj,1,26,1,0,0,0,0,1,1,0,101.53,0,0,0,-6.907755279,0.000490502,0,0
"the formula for the area of a trapezoid is a=1/2h(b1 b2). express b1 in term of a, h. and b2. hte area of a trapezoid is 60 square feet, its height is 6 ft adn one base is 12 ft. find the number of feet in the other base.<br />",53,178,8,0,0,0,1,8.833333333,6,0,-2.438993711,11,0,0,-3.48212758,0.227934605,-0.4625,0.6875
Fonction politique de Paris,4,24,3,0,0,0,0,4,1,0,8.83,0,0,0,-4.630487994,0.012904401,0,0
The Hobbit ONLY!!<br /> List 10 questions for the hobbit! No online found ones!,14,66,2,0,0,0,0,4.666666667,3,0,0.752619048,6,0,0,-4.828313737,0.022211083,0,0
The function f(t)= -5t squared  plus 20t  plus 60 models the approximate height of an object t seconds after it is launched. How many seconds does it take the object to hit the ground?,35,149,2,0,1,1,0,17.5,2,0,6.563714286,5,0,0,-3.16389369,0.228092644,0.05,0.55
Differences between heavily prescribed glasses and low prescription? ,8,61,0,0,0,0,0,4,2,0,15.895,1,0,1,-6.753604599,0.003364928,-0.1,0.4
oracií€Œ_n con and y the,6,20,1,0,0,0,1,6,1,0,-5.87,0,0,0,-5.80914299,0.002544874,0,0
A quadratic equation of the form 0 = ax2   bx   c has a discriminant value of 0. How many real number solutions does the equation have?,25,106,1,0,1,1,0,12.5,2,0,4.2252,2,0,0,-3.669076827,0.122240273,0.35,0.4
"nevrmind , thats a silly question<br />",6,33,2,0,0,0,1,6,1,0,4.335,3,0,0,-5.349610661,0.007241221,-0.5,0.875
"im the following sentence, identify the part of speech of the italized word",13,63,2,0,0,0,1,13,1,0,7.533076923,1,0,0,-4.166915255,0.04147196,0,0.1
Witch one of the following sentences contains a Coordinating conjunction ,10,63,0,0,0,0,0,10,1,0,13.243,0,0,1,-4.238544911,0.032295688,0,0.1
_____ Health insurance coverage pays for at least part of the hospital costs and fees A.PPO B.HMO C.Basic D.Major medical,23,102,1,0,0,0,0,4.6,5,0,-0.085217391,4,0,0,-5.645513567,0.02114771,-0.15,0.2
OMG Look at your profile Page its so Bad,9,32,1,0,0,0,0,9,1,0,-0.183333333,0,0,1,-5.80914299,0.006358917,-0.7,0.666666667
choose the most precise measurement.<br /> a-12mL<br /> b-2.56mL<br /> c-15.20mL<br /> d-25L,19,80,8,0,0,0,1,4.75,4,0,-3.933421053,15,0,0,-6.081076706,0.006708819,0.45,0.65
How to say cytryna in polish birenik moga not jedencza,10,45,4,1,0,1,0,10,1,0,4.765,0,0,0,-5.991464547,0.006218317,0,0
BRANIEST ANSWER HELLLLLLLLLLLLLP<br /> Can someone help me in these lessons i dont understand tehm if u can message me please,21,105,5,0,0,0,0,21,1,0,11.94714286,2,0,0,-4.330066896,0.052105332,0,0
Type hey for points hurry people's ,6,29,0,0,0,0,0,6,1,0,4.335,0,0,1,-3.164150925,0.087696446,0,0
Explain the Penis Material?,4,24,0,0,1,0,0,4,1,0,7.6525,1,1,1,-5.173154224,0.006525745,0,0
Why am I doing this? ,5,16,0,1,0,1,0,2.5,2,0,-6.05,1,0,1,-9,0,0,0
"Question 1: Mt. Everest is considered the tallest mountain in the world at 8,848 meters above sea level.  In fact, the largest mountain in the world is Mauna Loa, in Hawaií¢ä‰åä‹¢i. Mauna Loa rises 4,170 meters from sea level to the top of the summit, but its base is deep under water.  The base of the mountain is at í¢Êäó»5,000 meters. A probe is dropped 7,500 meters straight down into Mauna Loa from its summit.<br /> At what height is the probe, relative to sea level?   ___________  meters<br /><br /> How far is the probe from the base of the volcano? _____________ meters<br /><br /> Question 2: It takes 40 units of maple sap to produce one unit of maple syrup.  Jane and her family are bottling maple syrup in 20 oz. bottles.  She notices that they add about 2 oz. of air every time they fill a bottle, to avoid overfill.  <br /> How much maple sap did they need to collect to fill 15 bottles? __________ oz.<br /><br /> How much less maple sap did they need than if they would have filled each bottle ",188,818,15,0,0,4,0,11.75,16,0,2.458244681,40,0,0,-4.505620915,0.386896914,-0.101709402,0.527350427
How much time will pass before they are aligned again? ,10,45,0,1,0,1,0,5,2,0,1.794,1,0,1,-4.342805922,0.017971983,0.2,0.2
P=110t   25 what car position three amd a half hours ,11,41,2,0,0,1,0,11,1,0,1.197272727,0,0,0,-4.753090316,0.025395343,-0.166666667,0.166666667
HELP WITH FOLLOWING QUESTIONS.,4,27,0,0,0,0,0,4,1,0,11.185,1,0,1,-3.324236341,0.032699891,0,0.1
Darron uses a family ,4,17,1,0,0,0,0,4,1,0,0.5875,0,0,0,-4.96184513,0.007754512,0,0
help jill figure out her score in some games she played with friends. her score is always in between the lowest score and the highest score shown. use only the cards below to determine her scores.          4 1/2               a.                         5 3 1/3               b.                       3 2/3 3 1/2               c.                       3 3/4 4 2/3              d.                        5 2 3/4              e.                       3 1/8 ?                     f.                          ?  Jill scores  3 4 3/4 4 5/6 3 2/3 3 1/2 4 2/3 only use these numbers once,91,263,1,0,0,0,1,7.583333333,12,0,-5.268113553,11,0,0,-3.343614815,0.54835811,0,1
"Let f(x)=4-x^2, g(x)=2-x",10,22,0,0,0,0,0,10,1,0,-10.778,7,0,1,-1.921661094,0.33824444,0,0
which of the following prewriting activities ca help you generate ideas for an essay written for class.,17,87,1,0,0,0,1,17,1,0,10.89705882,1,0,0,-4.240527072,0.046128984,0,0.1
"Mr Johnson is currently four times as ols as his son, David.  If Mr. Johnson was 46 years old two years ago, how old is David now?  ",27,103,1,0,0,1,0,6.75,4,0,-0.959444444,5,0,0,-4.95393995,0.04748137,0.066666667,0.266666667
I have none?<br /> Jxjdjdjdjdjdjdjdhdhdjdjdjdhdhdhdhdhd<br />,6,56,3,0,0,0,0,3,2,0,18.535,5,0,0,-6.214608098,0.001798946,0,0
cuales son las rejoined naturales,5,29,2,0,0,0,1,5,1,0,8.388,0,0,0,-6.319968614,0.004071582,0,0
is musa from winx asian,5,19,3,0,0,0,1,5,1,0,-1.032,0,0,0,-6.396929655,0.002315336,0,0
which of the following is true about the poas volcano national park,12,56,1,0,0,0,1,12,1,0,6.55,0,0,0,-4.368781408,0.024542829,0.175,0.375
why does the author refer to the definition of idol from ancient history,13,60,0,1,0,1,1,13,1,0,6.808461538,0,0,0,-5.866301404,0.007310609,0,0
why did aisha/layla from winx club enchantix outfit color change after bloom earned her enchantix,16,83,5,1,0,1,1,16,1,0,10.70875,0,0,0,-5.626821434,0.014716546,0,0
what can you infer about the author of the passage,10,41,0,1,0,1,1,10,1,0,2.881,0,0,0,-5.80914299,0.003853318,0,0
Revolutionary war soldier 7 letters and has the word red in it?,12,52,0,0,1,0,0,12,1,0,4.5875,1,0,1,-4.982464417,0.017750099,0,0
what do you think about muslim,6,25,1,1,0,1,1,6,1,0,1.195,0,0,0,-4.96184513,0.005323138,0,0
what do you think about muslims,6,26,1,1,0,1,1,6,1,0,1.98,0,0,0,-5.035953102,0.004901224,0,0
I know this website is not for this stuff.  But I'm out of options. I'm 15 and there is this guys that I've known for months now and I really like him. I think he knows that I like him and I think he might like me to but I just don't know if I should tell him how I feel or not. Should I tell him how I feel??,70,239,0,0,1,2,0,14,5,0,1.247571429,6,0,0,-3.755324554,0.191072551,0.2,0.2
I know this website is not for this stuff.  But I'm out of options. I'm 15 and there is this guy that I've known for months now and I really like him. I think he knows that I like him and I think he might like me to but I just don't know if I should tell him how I feel or not. Should I tell him how I feel??,70,238,0,0,1,2,0,14,5,0,1.180285714,6,0,1,-3.75838266,0.19025461,0.2,0.2
"Kristin lives in Alaska. She drives a car with a 12-gallon fuel tank. When Kristin fills her empty gas tank in Alaska, she has to pay a federal gasoline<br /> tax of $.18 (or 18 cents) per gallon, plus a state gas tax of 8 cents ($.08) per gallon. Her taxes paid for a gallon of gas equal 26 cents. <br /><br /> You can calculate the percentage of a purchase that goes to taxes by dividing the tax amount by the total sale price. If Kristin buys gas at $3.69 per gallon, which includes all taxes, what percentage of the price is the state tax? What percentage is the federal tax?",113,468,3,0,1,3,0,11.3,10,0,2.434778761,25,0,0,-3.504707758,0.545505667,-0.033333333,0.5
"Kristin lives in Alaska. She drives a car with a 12-gallon fuel tank. When Kristin fills her empty gas tank in Alaska, she has to pay a federal gasoline<br /> tax of $.18 (or 18 cents) per gallon, plus a state gas tax of 8 cents ($.08) per gallon. Her taxes paid for a gallon of gas equal 26 cents. <br /><br /> You can calculate the percentage of a purchase that goes to taxes by dividing the tax amount by the total sale price. If Kristin buys gas at $3.69 per gallon, which includes all taxes, what percentage of the price is the state tax? What percentage is the federal tax?",113,468,3,0,1,3,0,11.3,10,0,2.434778761,25,0,0,-3.504707758,0.545505667,-0.033333333,0.5
please explain show work,4,21,0,0,0,0,1,4,1,0,5.2975,0,0,0,-3.851398384,0.02844165,0,0
which statement best describes animals that are heterotrophs,8,53,1,0,0,0,1,8,1,0,13.77375,0,0,0,-4.546901278,0.019120519,1,0.3
use cubes to show how to add I turtle to 5 turtles Draw the cubes,15,51,0,0,0,1,1,15,1,0,2.084,0,0,0,-4.572380363,0.032029194,0,0
which of the following is an example of an abiotic factor?,11,48,1,0,1,0,1,11,1,0,4.194545455,1,0,0,-3.989984547,0.02384436,0,0.1
Essay on A True Hero is a Unifying Force in a Diverse Society,13,49,0,0,0,0,0,13,1,0,2.823076923,0,0,1,-4.258545578,0.035015299,0.35,0.65
Jordan interviewed her 30 classmates on whether or not they played video games and if they drink soda. She displayed her results in the two-way table shown. Which statement is true?<br /><br /><br /> A)  A classmate who drinks soda is more likely to play video games. <br /> Eliminate<br /><br /> B) A classmate who plays video games is not as likely to drink soda. <br /><br /> C) About the same percentage of students play video games as those who don't drink soda. <br /><br /> D) It is twice as likely that a student doesn't play video games nor drink soda as one who plays video games and drinks soda. <br />,112,498,11,0,0,4,0,14,8,0,4.620267857,34,0,0,-3.202218457,0.612220338,0.1,0.725
Charlie has 3 sweets. He gave 1 sweet to Tom. How many sweets does Charlie have now?,17,68,0,0,1,1,0,5.666666667,3,0,-0.587843137,3,0,1,-3.729701449,0.068187533,0.425,0.575
9-8= ? cevabí‹Œ± nedir?,4,20,2,0,1,0,0,2,2,0,-6.3,3,0,0,-6.907755279,0.001471507,0,0
fie numerele 2ab si 1111001(2). Aflati valoarea de adevar a propozitiei 2ab mai mic sau egal 1111001(2)<br />                                                                                                                            -,20,93,14,0,0,0,1,10,2,0,3.352,8,0,0,-2.571317417,0.378653965,0,0
Bonjour je doit ecrire un paragraphe sur le Texas (100 í€Œæ 150 mots) pouvez vous m'aidez.<br /> PS: C'est en anglais<br /><br /> Merci d'avance,24,120,16,0,0,0,0,12,2,0,4.78375,9,0,0,-3.101886755,0.290121107,0,0
what does a shotgun shell have that a cartridge does not,11,46,0,1,0,1,1,11,1,0,3.766363636,0,0,0,-6.620073207,0.001893421,0,0
"tea,rubber,coffee plantation in kerala",6,35,1,0,0,0,1,6,1,0,7.475,2,0,0,-6.907755279,0.001471507,0,0
Sa se calculeze constanta elastica echivalenta a sistemului  de resorturi cunoscí€Œ¢nd K1=K2=K3=K4=20N/m,18,92,16,0,0,0,0,18,1,0,9.288333333,0,0,0,-5.298317367,0.019679582,0,0
by means of substitution z= (2x-1)(dy/dx) how do i express the differential eqn (2x-1)(d2y/dx2) = 2(1-(dy/dx)) as a differntial eqn involving z and x,32,126,11,0,0,1,1,32,1,0,10.171875,15,0,0,-1.908148316,0.943889105,-0.75,1
Compare and contrast sexual reproduction in plants and animals ,9,54,0,0,0,0,0,9,1,0,11.33,0,0,1,-5.403677882,0.011009025,0.5,0.833333333
"15 Which statement describes the particles of an ideal gas, based on the kinetic molecular theory?<br /> (1) The motion of the gas particles is orderly and circular.<br /> (2) The gas particles have no attractive forces between them.<br /> (3) The gas particles are larger than the disí‰Œ_tances separating them.<br /> (4) As the gas particles collide, the total energy of the system decreases.",66,330,5,0,0,0,0,13.2,5,0,6.507727273,23,0,0,-2.516469319,0.756307189,0.125,0.8125
a card is chosen at random from a pack of cards what is the probability to choose a diamond,19,73,0,0,0,1,1,19,1,0,6.166315789,0,0,0,-5.942674383,0.008835204,-0.5,0.5
2. Uma bola de 200g í€Œ© chutada por um jogador e sai com uma velocidade de 10m/s. Calcule a energia ciní€Œ©tica da bola assim que í€Œ© chutada.,27,118,19,0,0,0,0,9,3,0,0.863333333,3,0,0,-4.689388265,0.074481943,0,0
How much do 6 liters  of petrol cost at 84p per litre,12,41,2,1,0,1,0,12,1,0,0.6625,0,0,0,-4.580477573,0.028609054,0.2,0.2
potrzebije bardzo krutko streszczenia akademia pana kleksa,7,52,7,0,0,0,1,7,1,0,17.05857143,0,0,0,-6.907755279,0.003433516,0,0
"If 1 in of cheese is shared between 4 people,how much will they each have?",16,60,0,0,1,1,0,16,1,0,3.64375,2,0,0,-3.421400089,0.055931156,0.2,0.2
Che tempo í€ŒÂ scomparire<br />,4,27,2,0,0,0,0,4,1,0,4.12,2,0,0,-6.907755279,0.001962009,0,0
Hola me pueden decir en que continente se encuentra Puerto Rico,11,53,7,0,0,0,0,11,1,0,6.763636364,0,0,0,-5.449140256,0.016940274,0,0
cual es el paí€Œ_s donde esta Mismo?,8,30,4,0,1,0,1,8,1,0,-2.71125,1,0,0,-6.020452084,0.007241135,0,0
Trouver deux nombres dont la somme vaut 1776 et dont la division euclidienne du plus grand des deux par le plus petit í€Œæ pour quotient 6 et pour reste 19,29,126,14,0,0,0,0,29,1,0,12.88448276,0,0,0,-5.28507214,0.058413395,0.5,1
